Laptop Name,Current Price,MRP Price,Rating,Dedicated Graphic Memory Type,Processor Brand,Processor Name,SSD,SSD Capacity,RAM,RAM Type,Graphic Processor,Processor Generation,Processor Variant,Clock Speed,Cache,Number of Cores,Expandable Memory,RAM Frequency,Expandable SSD Capacity,Chipset,Memory Slots,RPM,Dedicated Graphic Memory Capacity,HDD Capacity,EMMC Storage Capacity,Cloud Storage
"Infinix X2 Slim Series Intel Core i5 11th Gen 1155G7 - (16 GB/1 TB SSD/Windows 11 Home) XL23 Thin and Light Laptop  (14 inch, Green, 1.24 Kg)","36,990","69,990",4.2,,Intel,Core i5,Yes,1 TB,16 GB,LPDDR4X,Intel Integrated UHD,11th Gen,1155G7,2.5 GHz upto max turbo frequency at 4.5 Ghz,,,,,,,,,,,,
"ASUS Vivobook 15 Intel Core i3 11th Gen 1115G4 - (8 GB/256 GB SSD/Windows 11 Home) X1500EA-EJ311W Thin and Light Laptop  (15.6 Inch, Transparent Silver, 1.80 Kg)","28,990","44,990",4.2,,Intel,Core i3,Yes,256 GB,8 GB,DDR4,Intel Integrated UHD,11th Gen,1115G4,Max turbo frequency at 4.1 Ghz,,,,,,,,,,,,
"ASUS TUF Gaming F15 - AI Powered Gaming Intel Core i5 11th Gen 11260H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 2050/70 TGP) FX506HF-HN076W Gaming Laptop  (15.6 Inch, Graphite Black, 2.30 kg)","52,990","80,990",4.3,GDDR6,Intel,Core i5,Yes,512 GB,16 GB,DDR4,NVIDIA GeForce RTX 2050,11th Gen,11260H,"Base Frequency 2.9 GHz, Max Turbo Boost at 4.4 GHz",12 MB,6,32,,2 TB,Mobile Intel HM570 Express,4,3200,4 GB,,,
"SAMSUNG Galaxy Book2 Pro EVO AMOLED Intel Core i5 12th Gen 1240P - (16 GB/512 GB SSD/Windows 11 Home) NP930XED-KB3IN Thin and Light Laptop  (13.3 Inch, Silver, 0.87 Kg, With MS Office)","69,990","1,29,990",4.5,,Intel,Core i5,Yes,512 GB,16 GB,DDR5,Intel Integrated Iris Xe,12th Gen,1240P,1.7 GHz to max turbo frequency at 4.4 GHz,,,,,,,,,,,,
"Lenovo IdeaPad Slim 3 Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 15ITL6 Thin and Light Laptop  (39.62 cm, Arctic Grey, With MS Office)","30,990","49,190",4.2,,Intel,Core i3,Yes,256 GB,8 GB,DDR4,Intel Integrated UHD Graphics,11th Gen,,,,,16,,NA,,,,,,,
"Acer Aspire 7 (2023) Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) A715-76G Gaming Laptop  (15.6 Inch, Charcoal Black, 2.1 Kg)","57,990","84,999",4.2,GDDR6,Intel,Core i5,Yes,512 GB,16 GB,DDR4,NVIDIA GeForce RTX 3050,12th Gen,12450H,3.3 GHz upto max turbo frequency at 4.4 Ghz,,,,,,,,,4 GB,,,
"HP AMD Ryzen 3 Quad Core 5300U - (8 GB/512 GB SSD/Windows 11 Home) 15s-eq2143au Thin and Light Laptop  (15.6 inch, Natural Silver, 1.69 Kg, With MS Office)","32,610","47,147",4.2,,AMD,Ryzen 3 Quad Core,Yes,512 GB,8 GB,DDR4,AMD Radeon AMD,,5300U,2.6 GHz with Turbo Boost Upto 3.8 GHz,4,4,Yes,3200 MHz,,,,,,,,
"ASUS Vivobook 15X (2023) Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) K3504VAB-NJ322WS Thin and Light Laptop  (15.6 Inch, Cool Silver, 1.60 Kg, With MS Office)","39,980","58,990",4.1,,Intel,Core i3,Yes,512 GB,8 GB,DDR4,Intel Integrated UHD,13th Gen,1315U,Max Turbo Frequency up to 4.5 GHz,,,,,,,,,,,,
"ASUS TUF Gaming F15 - AI Powered Gaming Intel Core i5 11th Gen 11260H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 2050/144 Hz/70 TGP) FX506HF-HN075W Gaming Laptop  (15.6 Inch, Graphite Black, 2.30 kg)","48,990","75,990",4.3,GDDR6,Intel,Core i5,Yes,512 GB,8 GB,DDR4,NVIDIA GeForce RTX 2050,11th Gen,11260H,"Base Frequency 2.9 GHz, Max Turbo Boost at 4.4 GHz",12 MB,6,32,,2 TB,Mobile Intel HM570 Express,4,3200,4 GB,,,
"Acer Aspire 3 Intel Core i3 12th Gen - (8 GB/512 GB SSD/Windows 11 Home) A315-59-329J Thin and Light Laptop  (15.6 inch, Pure Silver, 1.7 Kg, With MS Office)","33,999","48,999",4.2,,Intel,Core i3,Yes,512 GB,8 GB,DDR4,Intel Integrated UHD Graphics,12th Gen,,"Base Frequency 3.30 GHz, Max Turbo Boost Frequency Up to 4.40 GHz",,6,32,,,,2,,,,,
"Lenovo AMD Ryzen 7 Octa Core 7730U - (8 GB/512 GB SSD/Windows 11 Home) ThinkBook 15 G5 Thin and Light Laptop  (15.6 Inch, Mineral Grey, 1.70 Kg)","42,990","76,990",4.2,,AMD,Ryzen 7 Octa Core,Yes,512 GB,8 GB,DDR4,AMD Radeon AMD,,7730U,2.0 GHz with Turbo Boost Upto 4.5 GHz,,,,,,,,,,,,
"HP 250 G9 Intel Core i3 12th Gen Intel Core i3 1215U - (8 GB/512 GB SSD/Windows 11 Home) 250 G9 Business Laptop  (15.6 inch, Silver, 1.47 kg)","33,490","47,554",4.2,DDR4,Intel,Core i3,Yes,512 GB,8 GB,DDR4,NA,12th Gen,Intel Core i3 1215U,2.6 GHz,10 MB L3 cache,,,,NA,,,3200,,,,
"ASUS Vivobook Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) X1504ZA-NJ325WS Thin and Light Laptop  (15.6 Inch, Quiet Blue, 1.70 kg, With MS Office)","35,990","54,990",4.3,,Intel,Core i3,Yes,512 GB,8 GB,DDR4,Intel Integrated UHD,12th Gen,1215U,"Base Frequency 1.2 GHz, Max Turbo Boost at 4.4 GHz",10 MB,6,Upto 24 GB,3200 MHz,,,2,,,,,
"DELL Dell Inspiron 3520 Intel Core i3 11th Gen 1115G4 - (8 GB/512 GB SSD/Windows 11 Home) Inspiron 3520 Laptop Thin and Light Laptop  (15.6 Inch, Platinum Silver, 1.65 Kg, With MS Office)","36,290","51,575",4.3,,Intel,Core i3,Yes,512 GB,8 GB,DDR4,Intel Integrated UHD,11th Gen,1115G4,0.9 GHz upto max turbo frequency at 4.4 Ghz,,,,3200 MHz,,,,,,,,
"MSI GF63 Intel Core i5 11th Gen 11260H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/60 Hz) GF63 Thin 11SC-1494IN Gaming Laptop  (15.6 Inch, Black, 1.86 Kg)","41,990","67,990",4.2,GDDR6,Intel,Core i5,Yes,512 GB,8 GB,DDR4,NVIDIA GeForce GTX 1650,11th Gen,11260H,Max Turbo Frequency up to 4.4GHz,,,64 GB,,4 TB,,,,4 GB,,,
"HP 2023 AMD Ryzen 3 Dual Core 3250U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq1580AU Thin and Light Laptop  (15.6 Inch, Natural Silver, 1.69 Kg, With MS Office)","31,990","39,995",4.2,,AMD,Ryzen 3 Dual Core,Yes,512 GB,8 GB,DDR4,AMD Radeon AMD,,3250U,2.60 GHz up to 3.50 GHz,,,,,,,,,,,,
"DELL Inspiron 15 3520 Intel Core i5 12th Gen Core i5 - (16 GB/512 GB SSD/Windows 11 Home) Inspiron 3520 Laptop  (15.6 inch, Platinum Silver, 1.65 kg, With MS Office)","52,490","78,900",4,,Intel,Core i5,Yes,512 GB,16 GB,DDR4,Intel Integrated Intel UHD Graphics,12th Gen,Core i5,Up to 4.40 GHz Turbo,12 MB,10,,3200 MHz,,1235U,,,,,,
"HP Victus AMD Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/AMD Radeon RX 6500M) 15-fb0108AX Gaming Laptop  (15.6 Inch, Mica Silver, 2.37 Kg, With MS Office)","50,999","77,354",4.2,GDDR6,AMD,Ryzen 5 Hexa Core,Yes,512 GB,8 GB,DDR4,AMD Radeon RX 6500M,,5600H,3.3GHz Upto max turbo frequency at 4.2 GHz,,,,,,,,,4 GB,,,
"Acer Aspire Lite AMD Ryzen 5 Hexa Core 5500U - (16 GB/1 TB SSD/Windows 11 Home) AL15-41 Thin and Light Laptop  (15.6 Inch, Steel Grey, 1.59 Kg)","40,999","64,999",3.7,,AMD,Ryzen 5 Hexa Core,Yes,1 TB,16 GB,DDR4,AMD Radeon AMD,,5500U,up to 4.00 GHz,,,,,,,,,,,,
"ASUS Vivobook 15 Intel Core i3 11th Gen 1115G4 - (16 GB/512 GB SSD/Windows 11 Home) X515EA-EJ342WS Thin and Light Laptop  (15.6 Inch, Transparent Silver, 1.80 Kg, With MS Office)","35,990","49,990",4.3,,Intel,Core i3,Yes,512 GB,16 GB,DDR4,Intel Integrated UHD,11th Gen,1115G4,1.70 GHz up to 4.10 GHz,,,16,,2 TB,,,,,,,
"Lenovo V15 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) V15 G3 IAP Thin and Light Laptop  (15.6 Inch, Iron Grey, 1.7 Kg)","32,990","59,000",4.2,,Intel,Core i3,Yes,512 GB,8 GB,DDR4,Intel Integrated UHD,12th Gen,1215U,0.9 GHz upto max turbo frequency at 4.40 Ghz,,,,,,,,,,,,
"walker Intel Celeron Dual Core N4020 - (4 GB/128 GB SSD/Windows 11 Home) NU14A1 Thin and Light Laptop  (14.1 inch, Cloud Silver, 1.3 Kg)","12,990","30,000",3.8,,Intel,Celeron Dual Core,Yes,128 GB,4 GB,LPDDR4,Intel Integrated UHD 600,,N4020,Max Frequency Up to 2.8 GHz,,,,,,,,,,,,
"HP Laptop Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) 15s-fq5329TU Thin and Light Laptop  (15.6 Inch, Natural Silver, 1.69 kg, With MS Office)","47,990","62,963",NA,,Intel,Core i5,Yes,512 GB,8 GB,DDR4,Intel Integrated Iris Xe,12th Gen,1235U,Upto 4.4 GHz,12 MB,10,16 GB,,,,2,,,,,
"HP 360 Intel Celeron Quad Core N4120 - (4 GB/64 GB EMMC Storage/Chrome OS) 14a-ca0504TU Chromebook  (14 Inch, Forest Teal, 1.49 Kg)","21,990","31,156",4,,Intel,Celeron Quad Core,No,,4 GB,LPDDR4,Intel Integrated UHD Graphics,,N4120,2.8,4,2,,2400 MHz,,,,,,,64 GB,
"Acer Aspire 3 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) A315-59-36HE Thin and Light Laptop  (15.6 inch, Pure Silver, 1.7 Kg)","30,990","44,100",4.5,,Intel,Core i3,Yes,512 GB,8 GB,DDR4,Intel Integrated UHD,12th Gen,1215U,"3.3 GHz, Up to Max Turbo Frequency at 4.4 GHz",,,,,,,,,,,,
"MSI Modern 14 AMD Ryzen 5 Hexa Core 7530U - (8 GB/512 GB SSD/Windows 11 Home) Modern 14 C7M-063IN Thin and Light Laptop  (14 Inch, Urban Silver, 1.4 Kg)","34,990","61,990",4.3,,AMD,Ryzen 5 Hexa Core,Yes,512 GB,8 GB,DDR4,AMD Radeon AMD,,7530U,2.0 GHz upto max turbo frequency at 4.5 Ghz,,,,,,,,,,,,
"HP 255 G9 AMD Athlon Dual Core AMD Athlon Silver-3050U - (4 GB/256 GB SSD/DOS) 255 G9 Thin and Light Laptop  (15.6 inch, Black, 1.47 kg)","19,999","27,063",3.9,DDR4,AMD,Athlon Dual Core,Yes,256 GB,4 GB,DDR4,NA,,AMD Athlon Silver-3050U,2.1 GHz base clock,4 MB L3 cache 2 Cores,2,,2400 MHz,,,,2400,,,,
"ASUS Vivobook 15 Intel Core i3 11th Gen 1115G4 - (8 GB/512 GB SSD/Windows 11 Home) X515EA-EJ322WS | X515EA-EJ328WS | X1500EA-EJ3379WS Thin and Light Laptop  (15.6 Inch, Transparent Silver, 1.80 kg, With MS Office)","31,990","49,990",4.3,,Intel,Core i3,Yes,512 GB,8 GB,DDR4,Intel Integrated UHD,11th Gen,1115G4,3.0 GHz up to max turbo frequency at 4.1 GHz,6,2,16,,2 TB,,,,,,,
"HP Victus Intel Core i5 12th Gen 12450H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 2050/50 TGP) 15-fa1132TX Gaming Laptop  (15.6 inch, Performance Blue, 2.37 Kg, With MS Office)","59,990","77,566",4.4,GDDR6,Intel,Core i5,Yes,512 GB,8 GB,DDR4,NVIDIA GeForce RTX 2050,12th Gen,12450H,Max turbo frequency at 4.4 Ghz,,,,,,,,,4 GB,,,
"Acer Aspire 3 AMD Ryzen 3 Quad Core 7320U - (8 GB/256 GB SSD/Windows 11 Home) A315-24P-R7HM Thin and Light Laptop  (15.6 Inch, Pure Silver, 1.78 Kg)","32,990","42,999",4.2,,AMD,Ryzen 3 Quad Core,Yes,256 GB,8 GB,LPDDR5,AMD Radeon AMD,,7320U,2.4 GHz upto max turbo frequency at 4.1 Ghz,,,,,,,,,,,,
"ASUS Vivobook 15 Intel Core i3 12th Gen i3-1220P - (8 GB/512 GB SSD/Windows 11 Home) X1502ZA-EJ385WS Thin and Light Laptop  (15.6 inch, Quiet Blue, 1.7 kg, With MS Office)","40,790","54,990",4.3,,Intel,Core i3,Yes,512 GB,8 GB,DDR4,Intel Integrated UHD,12th Gen,i3-1220P,1.5 Ghz. Turbo Upto 4.4 Ghz.,12 MB,10,24 GB,3200 MHz,2 TB,,SO-DIMM x 1 slot,,,,,
"DELL Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) New Inspiron 15 Laptop Thin and Light Laptop  (15.6 Inch, Carbon Black, 1.65 Kg, With MS Office)","45,999","68,790",4.3,,Intel,Core i5,Yes,512 GB,8 GB,DDR4,Intel Integrated UHD,12th Gen,1235U,"Base Frequency 3.30 GHz, Max Turbo Boost Frequency Up to 4.40 GHz",,10,,,,,,,,,,
"Lenovo IdeaPad Gaming 3 AMD Ryzen 5 Quad Core 5500H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 2050) 15ACH6 Gaming Laptop  (39.62 cm, Shadow Black, 2.25 Kg)","46,490","75,290",4.2,GDDR6,AMD,Ryzen 5 Quad Core,Yes,512 GB,8 GB,DDR4,NVIDIA GeForce RTX 2050,,5500H,Max Turbo Frequency upto 4.2 GHz,,,,,,,,,4 GB,,,
"Lenovo IdeaPad Slim 1 AMD Ryzen 5 Hexa Core 5500U - (16 GB/512 GB SSD/Windows 11 Home) 15ALC7 Thin and Light Laptop  (15.6 Inch, Cloud Grey, 1.65 kg, With MS Office)","40,990","58,390",4.2,,AMD,Ryzen 5 Hexa Core,Yes,512 GB,16 GB,DDR4,AMD Radeon AMD,,5500U,"Base Frequency 2.1 GHz, Max Turbo Boost at 4.0 GHz",3 MB,6,NA,3200 MHz,NA,AMD SoC Platform,,3200,,,,
"Lenovo IdeaPad Slim 3 AMD Ryzen 7 Octa Core 5700U - (16 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light Laptop  (15.6 Inch, Arctic Grey, 1.65 Kg, With MS Office)","48,990","76,390",4.2,,AMD,Ryzen 7 Octa Core,Yes,512 GB,16 GB,DDR4,AMD Radeon AMD,,5700U,1.80 GHz up to 4.30 GHz,,,16,,NA,,,,,,,
"Lenovo LOQ Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 2050) LOQ 15IRH8D1 Gaming Laptop  (15.6 inch, Storm Grey, 2.4 Kg, With MS Office)","59,990","94,790",4.2,GDDR6,Intel,Core i5,Yes,512 GB,16 GB,DDR5,NVIDIA GeForce RTX 2050,12th Gen,12450H,3.3 GHz upto max turbo frequency at 4.4 Ghz,,,,,,,,,4 GB,,,
"Lenovo ThinkBook 15 G5 AMD Ryzen 5 Hexa Core 7530U - (8 GB/512 GB SSD/Windows 11 Home) Think Book 15 G5 ABP 2 Thin and Light Laptop  (15.6 Inch, Mineral Grey, 1.7 kg)","39,990","72,000",NA,,AMD,Ryzen 5 Hexa Core,Yes,512 GB,8 GB,DDR4,AMD Radeon AMD,,7530U,2.0 GHz with Turbo Boost Upto 4.5 GHz,19 MB,6,16 GB,3200 MHz,,AMD SoC (System on Chip) platform,1,,,,,
"HP 255 G9 840T7PA AMD Athlon Dual Core 3050U - (4 GB/256 GB SSD/DOS) 255 G8 Thin and Light Laptop  (15.6 Inch, Jet Black, 2.5 Kg)","19,999","27,057",3.9,,AMD,Athlon Dual Core,Yes,256 GB,4 GB,DDR4,NA,,3050U,"Base Frequency 2.3 GHz, Max Turbo Frequency Upto 3.2GHz",,2,,,,,,,,,,
"Acer TravelMate P2 Intel Core i7 11th Gen 1165G7 - (16 GB/1 TB SSD/Windows 11 Home) TMP214-53 Thin and Light Laptop  (14 inch, Black, 1.6 Kg)","47,990","99,000",3.6,,Intel,Core i7,Yes,1 TB,16 GB,DDR4,Intel Integrated Iris Xe,11th Gen,1165G7,2.8 GHz with Turbo Boost Upto 4.7 GHz,,,,,,,,,,,,
"Lenovo IdeaPad Slim 5 OLED Intel Core Ultra 5 125H - (16 GB/1 TB SSD/Windows 11 Home) 14IMH9 Laptop  (14 Inch, Cloud Grey, 1.46 Kg, With MS Office)","76,990","1,01,090",4.7,,Intel,Core Ultra 5,Yes,1 TB,16 GB,LPDDR5X,Intel Integrated Arc,,125H,Max Turbo up to 4.5Ghz,,,,,,,,,,,,
"MSI Katana 17 Intel Core i7 12th Gen 12650H - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce RTX 4070/240 Hz) Katana 17 B12VGK-672IN Gaming Laptop  (17.3 Inch, Black, 2.6 Kg)","1,34,990","1,72,990",4.8,GDDR6,Intel,Core i7,Yes,1 TB,16 GB,DDR5,NVIDIA GeForce RTX 4070,12th Gen,12650H,Max Turbo Frequency up to 4.7GHz,,,64 GB,,4 TB,,,,8 GB,,,
"HP Victus Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 3050) 15-fa0666TX Gaming Laptop  (15.6 Inch, Performance Blue, 2.37 Kg, With MS Office)","66,990","86,343",4.2,GDDR6,Intel,Core i5,Yes,512 GB,16 GB,DDR4,NVIDIA GeForce RTX 3050,12th Gen,12450H,3.3 GHz upto max turbo frequency at 4.4 Ghz,,,,,,,,,4 GB,,,
"Acer Predator Neo (2023) Intel Core i7 13th Gen 13700HX - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 4050) PHN16-71-757P Gaming Laptop  (16 Inch, Obsidian Black, 2.6 Kg)","1,12,990","1,44,999",4.5,GDDR6,Intel,Core i7,Yes,1 TB,16 GB,DDR5,NVIDIA GeForce RTX 4050,13th Gen,13700HX,1.50 GHz up to 5.00 GHz,,,,,,,,,6 GB,,,
"HP AMD Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2223AU Thin and Light Laptop  (15.6 Inch, Natural Silver, 1.69 Kg, With MS Office)","40,990","49,631",4.3,,AMD,Ryzen 5 Hexa Core,Yes,512 GB,8 GB,DDR4,AMD Radeon AMD,,5500U,2.1GHz upto 4.0GHz,8 MB,6,,,,,,,,,,
"Apple 2022 MacBook AIR Apple M2 - (8 GB/256 GB SSD/Mac OS Monterey) MLY13HN/A  (13.6 Inch, Starlight, 1.24 kg)","94,990","1,14,900",4.7,,Apple,M2,Yes,256 GB,8 GB,Unified Memory,NA,,Apple M2 Chip,,,8,,,,,,,,,,
"Lenovo IdeaPad Slim 5 Intel Core Ultra 5 125H - (16 GB/1 TB SSD/Windows 11 Home) 16IMH9 Laptop  (16 inch, Cloud Grey, 1.89 Kg, With MS Office)","75,990","1,11,190",4.7,,Intel,Core Ultra 5,Yes,1 TB,16 GB,LPDDR5X,Intel Integrated Arc,,125H,700 MHz upto max turbo frequency at 4.5 Ghz,,,,,,,,,,,,
"Acer Aspire 7 (2023) Intel Core i5 12th Gen 12450H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) A715-76G-59U9 Gaming Laptop  (15.6 Inch, Black, 2.1 Kg)","51,999","82,990",4.3,GDDR6,Intel,Core i5,Yes,512 GB,8 GB,DDR4,NVIDIA GeForce GTX 1650,12th Gen,12450H,3.30GHz Upto 4.40GHz,,,Upto 32 GB,,,,2,,4 GB,,,
"HP Pavilion Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) 14-dv2014TU Thin and Light Laptop  (14 inch, Natural Silver, 1.41 Kg, With MS Office)","63,990","73,688",4.3,,Intel,Core i5,Yes,512 GB,16 GB,DDR4,Intel Integrated UHD Graphics,12th Gen,1235U,Upto 4.4 GHz,12,10,,3200 MHz,,,,,,,,
"Infinix Inbook Y2 Plus Intel Core i3 11th Gen 1115G4 - (8 GB/512 GB SSD/Windows 11 Home) XL29 Thin and Light Laptop  (15.6 inch, Grey, 1.8 kg)","25,490","39,990",4.1,,Intel,Core i3,Yes,512 GB,8 GB,LPDDR4X,Intel Integrated UHD,11th Gen,1115G4,"Base Frequency 1.7 GHz, Max Turbo Boost at 4.1 GHz",6 MB,2,,3733 MHz,,,,,,,,
"DELL Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/16 GB EMMC Storage/Windows 11 Home) Vostro 3420 Business Laptop  (13.78 inch, Titan Grey, 1.49 Kg, With MS Office)","34,990","63,295",3.8,,Intel,Core i3,Yes,512 GB,8 GB,DDR4,Intel Integrated UHD,12th Gen,1215U,0.9 GHz upto max turbo frequency at 4.4 Ghz,,,,,,,,,,,16 GB,
"DELL Inspiron Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) Inspiron 3520 Thin and Light Laptop  (15.6 Inch, Platinum Silver, 1.63 kg, With MS Office)","36,999","51,999",4.7,,Intel,Core i3,Yes,512 GB,8 GB,DDR4,Intel Integrated Integrated,12th Gen,1215U,Upto 4.40 GHz,10 MB,6,16 GB,2666 MHz,,,,,,,,
"Lenovo V14 G3 (82TSA01KIH) Intel Core i3 12th Gen 1213U - (8 GB/512 GB SSD/DOS) V14 Laptop  (14 inch, Iron Grey, 1.57 kg)","28,700","45,999",4.1,,Intel,Core i3,Yes,512 GB,8 GB,DDR4,Intel Integrated INTEL UHD,12th Gen,1213U,,,,,,,INTEL,,,,,,
"Infinix Inbook Y1 Plus Intel Core i5 10th Gen 1035G1 - (8 GB/512 GB SSD/Windows 11 Home) XL28 Thin and Light Laptop  (15.6 inch, Silver, 1.76 kg)","59,990",N/A,4.4,,Intel,Core i5,Yes,512 GB,8 GB,LPDDR4X,Intel Integrated UHD,10th Gen,1035G1,Max Turbo Frequency up to 3.6 GHz,,,,,,,,,,,,
"Lenovo IdeaPad Slim 3 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 15IAU7 Thin and Light Laptop  (15.6 Inch, Arctic Grey, 1.63 Kg, With MS Office)","35,990","58,890",4.2,,Intel,Core i3,Yes,512 GB,8 GB,DDR4,Intel Integrated UHD,12th Gen,1215U,0.9 GHz upto max turbo frequency at 4.4 Ghz,,,16GB,,NA,,,,,,,
